android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
com.google.gson.Token -> com.google.gson.Token:
    long serialVersionUID -> serialVersionUID
    int kind -> kind
    int beginLine -> beginLine
    int beginColumn -> beginColumn
    int endLine -> endLine
    int endColumn -> endColumn
    java.lang.String image -> image
    com.google.gson.Token next -> next
    com.google.gson.Token specialToken -> specialToken
    java.lang.Object getValue() -> getValue
    java.lang.String toString() -> toString
    com.google.gson.Token newToken(int,java.lang.String) -> newToken
    com.google.gson.Token newToken(int) -> newToken
com.google.gson.TokenMgrError -> com.google.gson.TokenMgrError:
    long serialVersionUID -> serialVersionUID
    int LEXICAL_ERROR -> LEXICAL_ERROR
    int STATIC_LEXER_ERROR -> STATIC_LEXER_ERROR
    int INVALID_LEXICAL_STATE -> INVALID_LEXICAL_STATE
    int LOOP_DETECTED -> LOOP_DETECTED
    int errorCode -> errorCode
    java.lang.String addEscapes(java.lang.String) -> addEscapes
    java.lang.String LexicalError(boolean,int,int,int,java.lang.String,char) -> LexicalError
    java.lang.String getMessage() -> getMessage
com.google.gson.TypeAdapter -> com.google.gson.TypeAdapter:
    java.lang.Object adaptType(java.lang.Object,java.lang.Class) -> adaptType
com.google.gson.TypeInfo -> com.google.gson.TypeInfo:
    java.lang.reflect.Type actualType -> actualType
    java.lang.Class rawClass -> rawClass
    java.lang.reflect.Type getActualType() -> getActualType
    java.lang.Class getWrappedClass() -> getWrappedClass
    java.lang.Class getRawClass() -> getRawClass
    boolean isCollectionOrArray() -> isCollectionOrArray
    boolean isArray() -> isArray
    boolean isEnum() -> isEnum
    boolean isPrimitive() -> isPrimitive
com.google.gson.TypeInfoArray -> com.google.gson.TypeInfoArray:
    java.lang.Class componentRawType -> componentRawType
    java.lang.reflect.Type secondLevel -> secondLevel
    java.lang.reflect.Type extractSecondLevelType(java.lang.reflect.Type,java.lang.Class) -> extractSecondLevelType
    java.lang.reflect.Type getSecondLevelType() -> getSecondLevelType
    java.lang.Class getComponentRawType() -> getComponentRawType
com.google.gson.TypeInfoCollection -> com.google.gson.TypeInfoCollection:
    java.lang.reflect.ParameterizedType collectionType -> collectionType
    java.lang.reflect.Type getElementType() -> getElementType
com.google.gson.TypeInfoFactory -> com.google.gson.TypeInfoFactory:
    com.google.gson.TypeInfoArray getTypeInfoForArray(java.lang.reflect.Type) -> getTypeInfoForArray
    com.google.gson.TypeInfo getTypeInfoForField(java.lang.reflect.Field,java.lang.reflect.Type) -> getTypeInfoForField
    java.lang.reflect.Type getActualType(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.Class) -> getActualType
    java.lang.reflect.Type[] extractRealTypes(java.lang.reflect.Type[],java.lang.reflect.Type,java.lang.Class) -> extractRealTypes
    int getIndex(java.lang.reflect.TypeVariable[],java.lang.reflect.TypeVariable) -> getIndex
com.google.gson.TypeInfoMap -> com.google.gson.TypeInfoMap:
    java.lang.reflect.Type keyType -> keyType
    java.lang.reflect.Type valueType -> valueType
    java.lang.reflect.Type getKeyType() -> getKeyType
    java.lang.reflect.Type getValueType() -> getValueType
com.google.gson.TypeUtils -> com.google.gson.TypeUtils:
    java.lang.reflect.Type getActualTypeForFirstTypeVariable(java.lang.reflect.Type) -> getActualTypeForFirstTypeVariable
    boolean isArray(java.lang.reflect.Type) -> isArray
    java.lang.Class toRawClass(java.lang.reflect.Type) -> toRawClass
    java.lang.Class wrapWithArray(java.lang.Class) -> wrapWithArray
com.google.gson.UpperCamelCaseSeparatorNamingPolicy -> com.google.gson.UpperCamelCaseSeparatorNamingPolicy:
com.google.gson.UpperCaseNamingPolicy -> com.google.gson.UpperCaseNamingPolicy:
    java.lang.String translateName(java.lang.String,java.lang.reflect.Type,java.util.Collection) -> translateName
com.google.gson.VersionConstants -> com.google.gson.VersionConstants:
    double IGNORE_VERSIONS -> IGNORE_VERSIONS
com.google.gson.VersionExclusionStrategy -> com.google.gson.VersionExclusionStrategy:
    double version -> version
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
    boolean isValidVersion(com.google.gson.annotations.Since,com.google.gson.annotations.Until) -> isValidVersion
    boolean isValidSince(com.google.gson.annotations.Since) -> isValidSince
    boolean isValidUntil(com.google.gson.annotations.Until) -> isValidUntil
com.google.gson.annotations.Expose -> com.google.gson.annotations.Expose:
    boolean serialize() -> serialize
    boolean deserialize() -> deserialize
com.google.gson.annotations.SerializedName -> com.google.gson.annotations.SerializedName:
    java.lang.String value() -> value
com.google.gson.annotations.Since -> com.google.gson.annotations.Since:
    double value() -> value
com.google.gson.annotations.Until -> com.google.gson.annotations.Until:
    double value() -> value
com.google.gson.reflect.TypeToken -> com.google.gson.reflect.TypeToken:
    java.lang.Class rawType -> rawType
    java.lang.reflect.Type type -> type
    java.lang.Object nonNull(java.lang.Object,java.lang.String) -> nonNull
    java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> getSuperclassTypeParameter
    com.google.gson.reflect.TypeToken fromSuperclassTypeParameter(java.lang.Class) -> fromSuperclassTypeParameter
    java.lang.Class getRawType(java.lang.reflect.Type) -> getRawType
    java.lang.Class getRawType() -> getRawType
    java.lang.reflect.Type getType() -> getType
    boolean isAssignableFrom(java.lang.Class) -> isAssignableFrom
    boolean isAssignableFrom(java.lang.reflect.Type) -> isAssignableFrom
    boolean isAssignableFrom(com.google.gson.reflect.TypeToken) -> isAssignableFrom
    boolean isAssignableFrom(java.lang.reflect.Type,java.lang.reflect.GenericArrayType) -> isAssignableFrom
    boolean isAssignableFrom(java.lang.reflect.Type,java.lang.reflect.ParameterizedType,java.util.Map) -> isAssignableFrom
    boolean typeEquals(java.lang.reflect.ParameterizedType,java.lang.reflect.ParameterizedType,java.util.Map) -> typeEquals
    boolean matches(java.lang.reflect.Type,java.lang.reflect.Type,java.util.Map) -> matches
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.AssertionError buildUnexpectedTypeError(java.lang.reflect.Type,java.lang.Class[]) -> buildUnexpectedTypeError
    com.google.gson.reflect.TypeToken get(java.lang.reflect.Type) -> get
    com.google.gson.reflect.TypeToken get(java.lang.Class) -> get
com.google.gson.reflect.TypeToken$1 -> com.google.gson.reflect.TypeToken$1:
com.google.gson.reflect.TypeToken$SimpleTypeToken -> com.google.gson.reflect.TypeToken$SimpleTypeToken:
com.igexin.a.a.a -> com.igexin.a.a.a:
    com.igexin.a.a.a a(java.net.URL) -> a
    com.igexin.a.a.a a(int) -> a
    com.igexin.a.a.b.e a() -> a
com.igexin.a.a.a.a -> com.igexin.a.a.a.a:
    java.util.regex.Pattern a -> a
    com.igexin.a.a.b.e a(java.nio.ByteBuffer,java.lang.String,java.lang.String,com.igexin.a.a.c.ad) -> a
    java.nio.ByteBuffer a(java.io.InputStream) -> a
    java.lang.String a(java.lang.String) -> a
com.igexin.a.a.a.b -> com.igexin.a.a.a.b:
    java.lang.Object a() -> a
    java.lang.Object b() -> b
    java.util.Iterator c() -> c
com.igexin.a.a.a.c -> com.igexin.a.a.a.c:
com.igexin.a.a.a.d -> com.igexin.a.a.a.d:
    java.util.ListIterator b -> b
    com.igexin.a.a.a.b a -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.igexin.a.a.a.e -> com.igexin.a.a.a.e:
    com.igexin.a.a.e a -> a
    com.igexin.a.a.f b -> b
    com.igexin.a.a.a b(java.net.URL) -> b
    com.igexin.a.a.a a(java.net.URL) -> a
    com.igexin.a.a.a a(int) -> a
    com.igexin.a.a.b.e a() -> a
    com.igexin.a.a.f b() -> b
com.igexin.a.a.a.f -> com.igexin.a.a.a.f:
com.igexin.a.a.a.g -> com.igexin.a.a.a.g:
    java.net.URL a -> a
    com.igexin.a.a.d b -> b
    java.util.Map c -> c
    java.util.Map d -> d
    java.net.URL a() -> a
    com.igexin.a.a.b a(java.net.URL) -> a
    com.igexin.a.a.d b() -> b
    com.igexin.a.a.b a(com.igexin.a.a.d) -> a
    java.lang.String a(java.lang.String) -> a
    com.igexin.a.a.b b(java.lang.String,java.lang.String) -> b
    boolean b(java.lang.String) -> b
    com.igexin.a.a.b c(java.lang.String) -> c
    java.util.Map c() -> c
    java.lang.String e(java.lang.String) -> e
    java.util.Map$Entry f(java.lang.String) -> f
    com.igexin.a.a.b a(java.lang.String,java.lang.String) -> a
    boolean d(java.lang.String) -> d
    java.util.Map d() -> d
com.igexin.a.a.a.h -> com.igexin.a.a.a.h:
    int e -> e
    boolean f -> f
    java.util.Collection g -> g
    boolean h -> h
    boolean i -> i
    com.igexin.a.a.c.ad j -> j
    int e() -> e
    com.igexin.a.a.a.h b(int) -> b
    boolean f() -> f
    boolean g() -> g
    boolean h() -> h
    java.util.Collection i() -> i
    com.igexin.a.a.c.ad j() -> j
    java.util.Map d() -> d
    boolean d(java.lang.String) -> d
    java.util.Map c() -> c
    boolean b(java.lang.String) -> b
    java.lang.String a(java.lang.String) -> a
    com.igexin.a.a.d b() -> b
    java.net.URL a() -> a
    com.igexin.a.a.e a(int) -> a
com.igexin.a.a.a.i -> com.igexin.a.a.a.i:
    int e -> e
    java.lang.String f -> f
    java.nio.ByteBuffer g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    boolean j -> j
    int k -> k
    com.igexin.a.a.e l -> l
    com.igexin.a.a.a.i a(com.igexin.a.a.e) -> a
    com.igexin.a.a.a.i a(com.igexin.a.a.e,com.igexin.a.a.a.i) -> a
    com.igexin.a.a.b.e e() -> e
    java.net.HttpURLConnection b(com.igexin.a.a.e) -> b
    void a(java.net.HttpURLConnection,com.igexin.a.a.f) -> a
    void a(java.util.Map) -> a
    void a(java.util.Collection,java.io.OutputStream) -> a
    java.lang.String c(com.igexin.a.a.e) -> c
    void d(com.igexin.a.a.e) -> d
    java.util.Map d() -> d
    boolean d(java.lang.String) -> d
    java.util.Map c() -> c
    boolean b(java.lang.String) -> b
    java.lang.String a(java.lang.String) -> a
    com.igexin.a.a.d b() -> b
    java.net.URL a() -> a
com.igexin.a.a.a.j -> com.igexin.a.a.a.j:
    java.lang.String[] a -> a
    java.lang.String a(java.util.Collection,java.lang.String) -> a
    java.lang.String a(java.util.Iterator,java.lang.String) -> a
    java.lang.String a(int) -> a
    boolean a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    boolean b(int) -> b
    java.lang.String c(java.lang.String) -> c
    boolean a(java.lang.String,java.lang.String[]) -> a
com.igexin.a.a.a.k -> com.igexin.a.a.a.k:
    void a(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.String) -> a
    void a(boolean) -> a
    void a(boolean,java.lang.String) -> a
    void b(boolean) -> b
    void b(boolean,java.lang.String) -> b
    void a(java.lang.Object[]) -> a
    void a(java.lang.Object[],java.lang.String) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String) -> b
com.igexin.a.a.b -> com.igexin.a.a.b:
    java.net.URL a() -> a
    com.igexin.a.a.b a(java.net.URL) -> a
    com.igexin.a.a.d b() -> b
    com.igexin.a.a.b a(com.igexin.a.a.d) -> a
    java.util.Map c() -> c
    com.igexin.a.a.b a(java.lang.String,java.lang.String) -> a
    java.util.Map d() -> d
com.igexin.a.a.b.a -> com.igexin.a.a.b.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String c() -> c
    void a(java.lang.StringBuilder,com.igexin.a.a.b.f) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.igexin.a.a.b.a d() -> d
    java.lang.Object clone() -> clone
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
com.igexin.a.a.b.b -> com.igexin.a.a.b.b:
    java.util.LinkedHashMap a -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(com.igexin.a.a.b.a) -> a
    boolean b(java.lang.String) -> b
    int a() -> a
    void a(com.igexin.a.a.b.b) -> a
    java.util.Iterator iterator() -> iterator
    java.util.List b() -> b
    java.lang.String c() -> c
    void a(java.lang.StringBuilder,com.igexin.a.a.b.f) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.igexin.a.a.b.b d() -> d
    java.lang.Object clone() -> clone
com.igexin.a.a.b.c -> com.igexin.a.a.b.c:
    java.lang.String a() -> a
    java.lang.String b() -> b
    void a(java.lang.StringBuilder,int,com.igexin.a.a.b.f) -> a
    void b(java.lang.StringBuilder,int,com.igexin.a.a.b.f) -> b
    java.lang.String toString() -> toString
com.igexin.a.a.b.d -> com.igexin.a.a.b.d:
    java.lang.String a() -> a
    java.lang.String b() -> b
    void a(java.lang.StringBuilder,int,com.igexin.a.a.b.f) -> a
    void b(java.lang.StringBuilder,int,com.igexin.a.a.b.f) -> b
    java.lang.String toString() -> toString
com.igexin.a.a.b.e -> com.igexin.a.a.b.e:
    com.igexin.a.a.b.f f -> f
    com.igexin.a.a.b.g g -> g
    java.lang.String a_() -> a_
    java.lang.String a() -> a
    com.igexin.a.a.b.e c() -> c
    com.igexin.a.a.b.f d() -> d
    com.igexin.a.a.b.g e() -> e
    com.igexin.a.a.b.e a(com.igexin.a.a.b.g) -> a
    com.igexin.a.a.b.i f() -> f
    com.igexin.a.a.b.l g() -> g
    java.lang.Object clone() -> clone
com.igexin.a.a.b.f -> com.igexin.a.a.b.f:
    com.igexin.a.a.b.k a -> a
    java.nio.charset.Charset b -> b
    java.nio.charset.CharsetEncoder c -> c
    boolean d -> d
    int e -> e
    com.igexin.a.a.b.k a() -> a
    java.nio.charset.Charset b() -> b
    com.igexin.a.a.b.f a(java.nio.charset.Charset) -> a
    com.igexin.a.a.b.f a(java.lang.String) -> a
    java.nio.charset.CharsetEncoder c() -> c
    boolean d() -> d
    int e() -> e
    com.igexin.a.a.b.f f() -> f
    java.lang.Object clone() -> clone
com.igexin.a.a.b.g -> com.igexin.a.a.b.g:
    com.igexin.a.a.b.g a -> a
    com.igexin.a.a.b.g b -> b
    com.igexin.a.a.b.g c -> c
    com.igexin.a.a.b.g[] d -> d
com.igexin.a.a.b.h -> com.igexin.a.a.b.h:
    java.lang.String a() -> a
    void a(java.lang.StringBuilder,int,com.igexin.a.a.b.f) -> a
    void b(java.lang.StringBuilder,int,com.igexin.a.a.b.f) -> b
com.igexin.a.a.b.i -> com.igexin.a.a.b.i:
    com.igexin.a.a.c.ae f -> f
    java.util.Set g -> g
    java.lang.String a() -> a
    java.lang.String h() -> h
    com.igexin.a.a.c.ae i() -> i
    boolean j() -> j
    java.lang.String k() -> k
    com.igexin.a.a.b.i a(java.lang.String,java.lang.String) -> a
    com.igexin.a.a.b.i l() -> l
    com.igexin.a.a.d.f m() -> m
    com.igexin.a.a.d.f a(java.lang.String) -> a
    com.igexin.a.a.b.i a(com.igexin.a.a.b.l) -> a
    com.igexin.a.a.b.i b(com.igexin.a.a.b.l) -> b
    com.igexin.a.a.b.i n() -> n
    java.lang.Integer o() -> o
    java.lang.Integer a(com.igexin.a.a.b.i,java.util.List) -> a
    com.igexin.a.a.d.f b(java.lang.String) -> b
    com.igexin.a.a.d.f p() -> p
    java.lang.String q() -> q
    void b(java.lang.StringBuilder) -> b
    java.lang.String r() -> r
    void c(java.lang.StringBuilder) -> c
    void a(java.lang.StringBuilder,com.igexin.a.a.b.o) -> a
    void a(com.igexin.a.a.b.i,java.lang.StringBuilder) -> a
    boolean s() -> s
    java.lang.String t() -> t
    java.util.Set u() -> u
    boolean c(java.lang.String) -> c
    void a(java.lang.StringBuilder,int,com.igexin.a.a.b.f) -> a
    void b(java.lang.StringBuilder,int,com.igexin.a.a.b.f) -> b
    java.lang.String v() -> v
    void d(java.lang.StringBuilder) -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.igexin.a.a.b.i f() -> f
    com.igexin.a.a.b.l g() -> g
